bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
bottom_4
    DrillOp(radius=4.0, length=18.5, start=Vector (-1.4210854715202004e-14, 70.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 35.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 14.999999999999773, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999986, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (150.0, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (270.0, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (390.0, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (510.0, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
drawer_390_600_4
drawer_390_600_5
drawer_390_600_6
shelf_40_7
    DrillOp(radius=7.5, length=13.5, start=Vector (34.0, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 180.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 320.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 460.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (34.0, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (381.0, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (415.0, 570.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 420.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 280.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 140.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (381.0, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (415.0, 30.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
shelf_40_8
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_40_9
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 180.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 320.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 460.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (390.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (415.0, 570.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 420.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 280.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 140.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (390.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (415.0, 30.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
shelf_40_10
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_40_11
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
vertical_panel_5
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 90.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 210.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 330.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 450.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 570.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 15.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 110.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 230.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 350.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 470.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 530.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2044.0, 261.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2053.0, 540.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (2044.0, 2.0, -4.547473508864641e-13), end=Vector (2044.0, 602.0, -4.547473508864641e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (2044.0, 52.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0, 101.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2044.0, 325.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2035.0, 540.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (2044.0, 2.0, 17.999999999999545), end=Vector (2044.0, 602.0, 17.999999999999545), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1834.0, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1834.0, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1834.0, 261.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1843.0, 540.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (1834.0, 2.0, -4.547473508864641e-13), end=Vector (1834.0, 602.0, -4.547473508864641e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1729.0, 52.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1729.0, 101.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1729.0, 325.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1720.0, 540.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (1729.0, 2.0, 17.999999999999545), end=Vector (1729.0, 602.0, 17.999999999999545), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1624.0, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1624.0, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1624.0, 261.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1633.0, 540.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (1624.0, 2.0, -4.547473508864641e-13), end=Vector (1624.0, 602.0, -4.547473508864641e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=4.0, length=11.5, start=Vector (1419.0, 570.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1419.0, 420.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1419.0, 280.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1419.0, 140.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=11.5, start=Vector (1419.0, 30.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1467.0, 40.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1467.0, 560.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1427.0, 40.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1427.0, 560.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1387.0, 40.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1387.0, 560.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0, 570.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 420.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 280.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 140.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0, 30.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0, 30.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 180.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 320.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 460.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
